title,maker,crimeCategory,primaryMaterial,numMaterials,period,size,units
Shakti II,Benjamin Creme,print,lithograph,1,21st century,609.0,Square inches
Seated Woman,Raphael Soyer,drawing-watercolour,other,2,Other,616.0,Square inches
Magda and Raymond,Walter Pach,paintings,oil,2,20th century,480.0,Square inches
Jan,Edna Hibel,print,lithograph,1,20th century,,
Tiger painting,Michael Ward,paintings,watercolor,1,20th century,2640.0,Square inches
Pieta,Lucien Smith,paintings,oil,2,20th century,52.0,Square inches
Beaded Blanket Strip,Ute | Sioux,textiles,other,3,19th century,350.0,Square inches
December in Venice,Charles Polowetski,paintings,oil,2,20th century,720.0,Square inches
Faun,Georg John Lober,sculpture,bronze,1,Other,14.0,Inches
Portrait of a Venetian Senator,Jacopo Tintoretto,paintings,oil,2,15th century,682.579,Square inches
Bacchante,Erte,print,serigraph,1,20th century,,
Dark Stream,Stanley William Hayter,paintings,acrylic,2,20th century,1521.0,Square inches
Femme Nue Debout,Alberto Giacometti,sculpture,bronze,1,20th century,21.0,Inches
Alchime Des Philosophies (Alchemy of the Philosophers) Horse,Salvador Dali,print,lithograph,1,Other,660.0,Square inches
Travelers of the Returning Trip,Luis Magin,paintings,oil,5,20th century,576.0,Square inches
Southern Yi Girl,,paintings,oil,2,Other,108.0,Square inches
Antique German Silver Clock,Pfaff; Germany,clock-timepiece,silver,2,17th century,36.0,Square inches
Basket of Fruit,Minas Avetisyan,paintings,oil,2,19th century,396.0,Square inches
"Red Tortoise Shell Clock, Ralph Gout",Ralph Gout,clock-timepiece,other,3,18th century,13.0,Inches
Ceramic pot,Dusty Naranjo,other,ceramic,1,Other,62.832,Cubic inches
Imperial Crown of the Virgin of the Rosary,Spanish Colonial,other,silver,1,20th century,8.661,Inches
"River Scene, Dutch",Dutch,paintings,oil,2,18th century,384.0,Square inches
Paris - Chez George,Arbit Blatas,paintings,oil,2,20th century,,
20 Dibujos #2,Jose Clemente Orozco,other,lithograph,1,20th century,337.125,Square inches
Sacred Fire Suite II,Michael Parkes,print,lithograph,1,Other,,
Art Nouveau Tri-Corner Vase,Majorelle,vase,,0,Other,18.0,Inches
Beach Scene with People in Petticoats,Unknown,paintings,,0,Other,,
Rabbit Crouched,Antoine Louis Barye,sculpture,bronze,3,Other,4.469,Square inches
Faberge Art nouveau flower holder,Michael Evlampievich Perchin; Faberge,other-arts-and-antiques,,0,Other,,
Clay Kneeling Statue with Deer on Lap,Egypt,sculpture,,0,Other,58.337,Cubic inches
"Certificate of payment issued by the Administration of Excises of Lima for the freedom of a slave, year 1780",,books,paper,1,18th century,,
Road Map of the Trujillo Post Office (1829),Unknown,books,paper,1,19th century,,
Road map of the Arequipa Post Office (1847),Unknown,books,paper,1,19th century,,
"Gold referral record to the Assayer Mayor of Lima, year 1828",Unknown,books,paper,1,19th century,,
"Guide letter from the Lima Post Office, 1811",Unknown,books,paper,1,19th century,,
Route map of the Lima Post Office,Unknown,books,paper,1,19th century,,
Historical piece of correspondence for payment charged to the branch post office of the Lima Administration Office in 1853,Unknown,books,paper,1,19th century,,
Strawberry Collector,Michael Parkes,print,lithograph,1,Other,,
Le Matador,Joan Miro,print,,0,Other,2806.0,Square inches
"Maquette, Fed CH Diptych #2, Byron White CH, Denver, CO",Daniel Sprick,paintings,,0,20th century,,
Rome,Karl Struss,photograph,,0,20th century,20.0,Square inches
USS Arleigh Burke,,paintings,oil,2,20th century,1680.0,Square inches
